========================================================================================
   RISOLUZIONE MDP E CAMMINATA OTTIMA (IN-PLACE): soluzioni/soluzione_ip_grid_1.txt
   Dimensioni Griglia: 20x20 | Start: (0,0) | Goal: (19,19)
========================================================================================

--- MATRICE DEI VALORI V* ('#'=Ostacolo) ---
   -5.00    -4.00    -5.00    -6.00    -7.00    -8.00    -9.00   -10.00   -11.00   -12.00   -13.00   -14.00   -15.00   -16.00   -17.00   -18.00   -19.00   -20.00   -21.00   -22.00 
   -4.00    -3.00    -4.00    -5.00    -6.00    -7.00    -8.00    -9.00   -10.00   -11.00   -12.00   -13.00   -14.00   -15.00   -16.00   -17.00   -18.00   -19.00   -20.00   -21.00 
   -3.00    -2.00        #        #        #        #        #        #        #        #        #        #        #        #        #        #        #        #        #        # 
   -2.00    -1.00     0.00     1.00     2.00     3.00     4.00     5.00     6.00     7.00     8.00     9.00    10.00    11.00    12.00    13.00    14.00    15.00    16.00    15.00 
   -1.00     0.00     1.00     2.00     3.00     4.00     5.00     6.00     7.00     8.00     9.00    10.00    11.00    12.00    13.00    14.00    15.00    16.00    17.00    16.00 
       #        #        #        #        #        #        #        #        #        #        #        #        #        #        #        #        #        #    18.00    17.00 
   35.00    36.00    35.00    34.00    33.00    32.00    31.00    30.00    29.00    28.00    27.00    26.00    25.00    24.00    23.00    22.00    21.00    20.00    19.00    18.00 
   36.00    37.00    36.00    35.00    34.00    33.00    32.00    31.00    30.00    29.00    28.00    27.00    26.00    25.00    24.00    23.00    22.00    21.00    20.00    19.00 
   37.00    38.00        #        #        #        #        #        #        #        #        #        #        #        #        #        #        #        #        #        # 
   38.00    39.00    40.00    41.00    42.00    43.00    44.00    45.00    46.00    47.00    48.00    49.00    50.00    51.00    52.00    53.00    54.00    55.00    56.00    55.00 
   39.00    40.00    41.00    42.00    43.00    44.00    45.00    46.00    47.00    48.00    49.00    50.00    51.00    52.00    53.00    54.00    55.00    56.00    57.00    56.00 
       #        #        #        #        #        #        #        #        #        #        #        #        #        #        #        #        #        #    58.00    57.00 
   75.00    76.00    75.00    74.00    73.00    72.00    71.00    70.00    69.00    68.00    67.00    66.00    65.00    64.00    63.00    62.00    61.00    60.00    59.00    58.00 
   76.00    77.00    76.00    75.00    74.00    73.00    72.00    71.00    70.00    69.00    68.00    67.00    66.00    65.00    64.00    63.00    62.00    61.00    60.00    59.00 
   77.00    78.00        #        #        #        #        #        #        #        #        #        #        #        #        #        #        #        #        #        # 
   78.00    79.00    80.00    81.00    82.00    83.00    84.00    85.00    86.00    87.00    88.00    89.00    90.00    91.00    92.00    93.00    94.00    95.00    96.00    97.00 
   79.00    80.00    81.00    82.00    83.00    84.00    85.00    86.00    87.00    88.00    89.00    90.00    91.00    92.00    93.00    94.00    95.00    96.00    97.00    98.00 
       #        #        #        #        #        #        #        #        #        #        #        #        #        #        #        #        #        #    98.00    99.00 
   81.00    82.00    83.00    84.00    85.00    86.00    87.00    88.00    89.00    90.00    91.00    92.00    93.00    94.00    95.00    96.00    97.00    98.00    99.00   100.00 
   82.00    83.00    84.00    85.00    86.00    87.00    88.00    89.00    90.00    91.00    92.00    93.00    94.00    95.00    96.00    97.00    98.00    99.00   100.00     0.00 

--- POLITICA OTTIMA pi* ('#'=Ostacolo, 'G'=Goal) ---
  v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v  
  v    v    <    <    <    <    <    <    <    <    <    <    <    <    <    <    <    <    <    <  
  v    v    #    #    #    #    #    #    #    #    #    #    #    #    #    #    #    #    #    #  
  v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v  
  >    >    >    >    >    >    >    >    >    >    >    >    >    >    >    >    >    >    v    v  
  #    #    #    #    #    #    #    #    #    #    #    #    #    #    #    #    #    #    v    v  
  v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v  
  v    v    <    <    <    <    <    <    <    <    <    <    <    <    <    <    <    <    <    <  
  v    v    #    #    #    #    #    #    #    #    #    #    #    #    #    #    #    #    #    #  
  v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v  
  >    >    >    >    >    >    >    >    >    >    >    >    >    >    >    >    >    >    v    v  
  #    #    #    #    #    #    #    #    #    #    #    #    #    #    #    #    #    #    v    v  
  v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v  
  v    v    <    <    <    <    <    <    <    <    <    <    <    <    <    <    <    <    <    <  
  v    v    #    #    #    #    #    #    #    #    #    #    #    #    #    #    #    #    #    #  
  v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v  
  >    >    >    >    >    >    >    >    >    >    >    >    >    >    >    >    >    >    v    v  
  #    #    #    #    #    #    #    #    #    #    #    #    #    #    #    #    #    #    v    v  
  v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v  
  >    >    >    >    >    >    >    >    >    >    >    >    >    >    >    >    >    >    >    G  

--- GRIGLIA CON PERCORSO ROBOT ('S'=Start, 'G'=Goal, '*'=Percorso, '#'=Ostacolo) ---
S . . . . . . . . . . . . . . . . . . . 
* . . . . . . . . . . . . . . . . . . . 
* . # # # # # # # # # # # # # # # # # # 
* . . . . . . . . . . . . . . . . . . . 
* * * * * * * * * * * * * * * * * * * . 
# # # # # # # # # # # # # # # # # # * . 
. . . . . . . . . . . . . . . . . . * . 
. * * * * * * * * * * * * * * * * * * . 
. * # # # # # # # # # # # # # # # # # # 
. * . . . . . . . . . . . . . . . . . . 
. * * * * * * * * * * * * * * * * * * . 
# # # # # # # # # # # # # # # # # # * . 
. . . . . . . . . . . . . . . . . . * . 
. * * * * * * * * * * * * * * * * * * . 
. * # # # # # # # # # # # # # # # # # # 
. * . . . . . . . . . . . . . . . . . . 
. * * * * * * * * * * * * * * * * * * . 
# # # # # # # # # # # # # # # # # # * . 
. . . . . . . . . . . . . . . . . . * . 
. . . . . . . . . . . . . . . . . . * G 

--- SEQUENZA COORDINATE DEL PERCORSO (106 passi, 107 celle) ---
(0,0) -> (1,0) -> (2,0) -> (3,0) -> (4,0) -> (4,1) -> (4,2) -> (4,3) -> (4,4) -> (4,5) -> 
(4,6) -> (4,7) -> (4,8) -> (4,9) -> (4,10) -> (4,11) -> (4,12) -> (4,13) -> (4,14) -> (4,15) -> 
(4,16) -> (4,17) -> (4,18) -> (5,18) -> (6,18) -> (7,18) -> (7,17) -> (7,16) -> (7,15) -> (7,14) -> 
(7,13) -> (7,12) -> (7,11) -> (7,10) -> (7,9) -> (7,8) -> (7,7) -> (7,6) -> (7,5) -> (7,4) -> 
(7,3) -> (7,2) -> (7,1) -> (8,1) -> (9,1) -> (10,1) -> (10,2) -> (10,3) -> (10,4) -> (10,5) -> 
(10,6) -> (10,7) -> (10,8) -> (10,9) -> (10,10) -> (10,11) -> (10,12) -> (10,13) -> (10,14) -> (10,15) -> 
(10,16) -> (10,17) -> (10,18) -> (11,18) -> (12,18) -> (13,18) -> (13,17) -> (13,16) -> (13,15) -> (13,14) -> 
(13,13) -> (13,12) -> (13,11) -> (13,10) -> (13,9) -> (13,8) -> (13,7) -> (13,6) -> (13,5) -> (13,4) -> 
(13,3) -> (13,2) -> (13,1) -> (14,1) -> (15,1) -> (16,1) -> (16,2) -> (16,3) -> (16,4) -> (16,5) -> 
(16,6) -> (16,7) -> (16,8) -> (16,9) -> (16,10) -> (16,11) -> (16,12) -> (16,13) -> (16,14) -> (16,15) -> 
(16,16) -> (16,17) -> (16,18) -> (17,18) -> (18,18) -> (19,18) -> (19,19)
